"id","relevance"
234835,2
234836,1
234837,3
234838,2
234839,1
234840,3
234841,1
234842,1
234843,2
234844,2
234845,3
234846,3
234847,2
234848,2
234849,3
234850,1
234851,3
234852,1
234853,1
234854,1
234855,3
234856,1
234857,3
234858,3
234859,2
234860,2
234861,3
234862,3
234863,3
234864,2
234865,2
234866,1
234867,1
234868,3
234869,2
234870,1
234871,2
234872,3
234873,3
234874,1
234875,2
234876,2
234877,3
234878,1
234879,2
234880,3
234881,3
234882,3
234883,3
234884,3
234885,3
234886,1
234887,2
234888,3
234889,1
234890,1
234891,1
234892,2
234893,1
234894,2
234895,1
234896,1
234897,1
234898,1
234899,1
234900,1
234901,3
234902,3
234903,1
234904,1
234905,2
234906,1
234907,3
234908,1
234909,3
234910,1
234911,2
234912,3
234913,1
234914,1
234915,3
234916,1
234917,1
234918,1
234919,3
234920,2
234921,1
234922,2
234923,2
234924,2
234925,2
234926,1
234927,2
234928,1
234929,1
234930,2
234931,3
234932,2
234933,3
234934,2
234935,2
234936,1
234937,2
234938,3
234939,3
234940,1
234941,2
234942,3
234943,3
234944,3
234945,1
234946,2
234947,3
234948,2
234949,2
234950,2
234951,1
234952,2
234953,1
234954,3
234955,2
234956,3
234957,1
234958,1
234959,1
234960,3
234961,1
234962,2
234963,2
234964,2
234965,2
234966,3
234967,3
234968,3
234969,1
234970,2
234971,1
234972,3
234973,3
234974,3
234975,3
234976,3
234977,3
234978,2
234979,1
234980,3
234981,3
234982,1
234983,1
234984,3
234985,2
234986,1
234987,2
234988,3
234989,2
234990,3
234991,2
234992,3
234993,3
234994,1
234995,1
234996,2
234997,3
234998,2
234999,1
235000,1
235001,2
235002,3
235003,1
235004,2
235005,2
235006,2
235007,1
235008,2
235009,2
235010,3
235011,2
235012,3
235013,2
235014,3
235015,3
235016,1
235017,1
235018,1
235019,1
235020,1
235021,1
235022,2
235023,1
235024,3
235025,1
235026,3
235027,3
235028,3
235029,1
235030,2
235031,1
235032,3
235033,1
235034,3
235035,2
235036,3
235037,2
235038,1
235039,2
235040,2
235041,3
235042,3
235043,3
235044,3
235045,1
235046,3
235047,2
235048,1
235049,3
235050,3
235051,3
235052,2
235053,2
235054,1
235055,2
235056,3
235057,3
235058,1
235059,1
235060,3
235061,1
235062,1
235063,2
235064,2
235065,1
235066,3
235067,1
235068,2
235069,1
235070,1
235071,1
235072,1
235073,3
235074,2
235075,1
235076,1
235077,3
235078,2
235079,1
235080,3
235081,2
235082,3
235083,1
235084,1
235085,2
235086,1
235087,2
235088,1
235089,3
235090,3
235091,1
235092,1
235093,2
235094,1
235095,2
235096,2
235097,3
235098,1
235099,3
235100,1
235101,3
235102,2
235103,2
235104,3
235105,3
235106,2
235107,3
235108,2
235109,2
235110,1
235111,1
235112,1
235113,2
235114,3
235115,3
235116,2
235117,3
235118,2
235119,3
235120,2
235121,1
235122,2
235123,3
235124,2
235125,3
235126,2
235127,1
235128,1
235129,1
235130,2
235131,1
235132,2
235133,2
235134,3
235135,3
235136,1
235137,2
235138,1
235139,3
235140,3
235141,3
235142,2
235143,3
235144,1
235145,2
235146,2
235147,3
235148,3
235149,1
235150,1
235151,1
235152,3
235153,2
235154,3
235155,1
235156,3
235157,3
235158,3
235159,3
235160,1
235161,2
235162,1
235163,3
235164,2
235165,1
235166,3
235167,3
235168,3
235169,2
235170,2
235171,1
235172,2
235173,1
235174,2
235175,2
235176,1
235177,3
235178,3
235179,2
235180,3
235181,2
235182,2
235183,3
235184,3
235185,1
235186,1
235187,2
235188,3
235189,3
235190,1
235191,1
235192,2
235193,3
235194,3
235195,1
235196,3
235197,3
235198,3
235199,1
235200,3
235201,3
235202,2
235203,2
235204,1
235205,1
235206,3
235207,3
235208,1
235209,3
235210,3
235211,2
235212,2
235213,3
235214,3
235215,1
235216,2
235217,3
235218,1
235219,1
235220,3
235221,3
235222,3
235223,3
235224,2
235225,3
235226,2
235227,1
235228,2
235229,3
235230,2
235231,2
235232,2
235233,3
235234,3
235235,1
235236,2
235237,3
235238,2
235239,2
235240,2
235241,3
235242,2
235243,1
235244,3
235245,1
235246,1
235247,1
235248,1
235249,2
235250,3
235251,3
235252,1
235253,3
235254,2
235255,1
235256,2
235257,2
235258,2
235259,1
235260,1
235261,2
235262,1
235263,1
235264,1
235265,2
235266,3
235267,1
235268,1
235269,3
235270,1
235271,1
235272,1
235273,3
235274,2
235275,2
235276,2
235277,3
235278,1
235279,1
235280,3
235281,1
235282,3
235283,3
235284,1
235285,2
235286,1
235287,1
235288,1
235289,2
235290,2
235291,2
235292,2
235293,1
235294,2
235295,2
235296,2
235297,2
235298,3
235299,2
235300,3
235301,2
235302,1
235303,2
235304,2
235305,1
235306,1
235307,2
235308,2
235309,1
235310,1
235311,3
235312,1
235313,2
235314,2
235315,2
235316,3
235317,1
235318,2
235319,3
235320,2
235321,2
235322,2
235323,2
235324,2
235325,3
235326,2
235327,2
235328,2
235329,1
235330,1
235331,2
235332,1
235333,2
235334,3
235335,1
235336,2
235337,1
235338,2
235339,2
235340,2
235341,3
235342,1
235343,3
235344,3
235345,2
235346,2
235347,1
235348,3
235349,1
235350,2
235351,2
235352,3
235353,2
235354,2
235355,1
235356,2
235357,3
235358,2
235359,1
235360,1
235361,2
235362,1
235363,2
235364,1
235365,1
235366,3
235367,3
235368,1
235369,1
235370,3
235371,2
235372,1
235373,3
235374,2
235375,1
235376,3
235377,3
235378,3
235379,3
235380,2
235381,1
235382,2
235383,2
235384,3
235385,3
235386,3
235387,3
235388,3
235389,3
235390,1
235391,3
235392,3
235393,1
235394,3
235395,1
235396,1
235397,3
235398,1
235399,3
235400,1
235401,2
235402,1
235403,2
235404,1
235405,2
235406,3
235407,1
235408,2
235409,3
235410,1
235411,2
235412,1
235413,3
235414,2
235415,3
235416,1
235417,3
235418,2
235419,2
235420,2
235421,1
235422,3
235423,1
235424,2
235425,1
235426,2
235427,2
235428,1
235429,2
235430,3
235431,2
235432,1
235433,1
235434,1
235435,2
235436,2
235437,2
235438,3
235439,1
235440,2
235441,2
235442,2
235443,2
235444,1
235445,3
235446,1
235447,1
235448,2
235449,2
235450,1
235451,1
235452,3
235453,1
235454,1
235455,1
235456,1
235457,1
235458,3
235459,3
235460,3
235461,1
235462,1
235463,3
235464,1
235465,3
235466,2
235467,2
235468,3
235469,1
235470,3
235471,3
235472,1
235473,3
235474,1
235475,1
235476,2
235477,1
235478,1
235479,1
235480,3
235481,1
235482,2
235483,1
235484,2
235485,1
235486,2
235487,1
235488,3
235489,3
235490,1
235491,3
235492,2
235493,2
235494,2
235495,3
235496,3
235497,3
235498,1
235499,1
235500,2
235501,1
235502,1
235503,2
235504,1
235505,2
235506,1
235507,3
235508,2
235509,2
235510,3
235511,3
235512,1
235513,3
235514,3
235515,1
235516,2
235517,3
235518,2
235519,2
235520,2
235521,3
235522,1
235523,2
235524,2
235525,2
235526,1
235527,2
235528,1
235529,2
235530,2
235531,3
235532,1
235533,1
235534,3
235535,3
235536,2
235537,1
235538,3
235539,1
235540,3
235541,3
235542,3
235543,3
235544,3
235545,1
235546,2
235547,1
235548,2
235549,2
235550,3
235551,3
235552,3
235553,2
235554,2
235555,1
235556,3
235557,3
235558,3
235559,2
235560,2
235561,1
235562,1
235563,2
235564,2
235565,1
235566,2
235567,1
235568,3
235569,2
235570,2
235571,1
235572,3
235573,1
235574,1
235575,2
235576,1
235577,1
235578,3
235579,2
235580,2
235581,2
235582,3
235583,2
235584,3
235585,2
235586,1
235587,2
235588,2
235589,3
235590,1
235591,2
235592,2
235593,2
235594,3
235595,1
235596,3
235597,2
235598,1
235599,3
235600,3
235601,3
235602,3
235603,1
235604,3
235605,3
235606,2
235607,1
235608,3
235609,2
235610,2
235611,2
235612,1
235613,2
235614,3
235615,1
235616,1
235617,2
235618,1
235619,3
235620,3
235621,2
235622,3
235623,2
235624,1
235625,2
235626,1
235627,3
235628,2
235629,2
235630,1
235631,3
235632,3
235633,1
235634,1
235635,2
235636,3
235637,2
235638,3
235639,3
235640,3
235641,2
235642,2
235643,1
235644,3
235645,3
235646,1
235647,3
235648,1
235649,2
235650,3
235651,3
235652,2
235653,3
235654,2
235655,1
235656,3
235657,3
235658,3
235659,2
235660,3
235661,1
235662,1
235663,3
235664,2
235665,1
235666,3
235667,1
235668,2
235669,3
235670,2
235671,1
235672,1
235673,2
235674,3
235675,3
235676,3
235677,3
235678,3
235679,2
235680,2
235681,3
235682,2
235683,2
235684,2
235685,3
235686,1
235687,1
235688,3
235689,3
235690,1
235691,3
235692,3
235693,2
235694,3
235695,3
235696,2
235697,3
235698,3
235699,2
235700,1
235701,3
235702,1
235703,2
235704,3
235705,1
235706,3
235707,1
235708,3
235709,2
235710,2
235711,3
235712,1
235713,3
235714,2
235715,3
235716,3
235717,1
235718,2
235719,2
235720,1
235721,2
235722,2
235723,2
235724,2
235725,3
235726,1
235727,2
235728,2
235729,2
235730,3
235731,2
235732,2
235733,3
235734,1
235735,3
235736,2
235737,2
235738,2
235739,3
235740,2
235741,1
235742,3
235743,2
235744,1
235745,2
235746,3
235747,2
235748,1
235749,2
235750,3
235751,2
235752,3
235753,3
235754,2
235755,3
235756,2
235757,3
235758,3
235759,3
235760,2
235761,1
235762,2
235763,3
235764,3
235765,1
235766,1
235767,2
235768,1
235769,3
235770,2
235771,1
235772,1
235773,3
235774,3
235775,2
235776,3
235777,1
235778,1
235779,1
235780,2
235781,2
235782,1
235783,2
235784,1
235785,2
235786,1
235787,1
235788,3
235789,2
235790,1
235791,2
235792,2
235793,3
235794,2
235795,2
235796,1
235797,1
235798,1
235799,1
235800,1
235801,1
235802,1
235803,1
235804,3
235805,2
235806,3
235807,3
235808,2
235809,3
235810,1
235811,1
235812,1
235813,1
235814,2
235815,3
235816,1
235817,2
235818,1
235819,2
235820,2
235821,3
235822,3
235823,3
235824,2
235825,2
235826,3
235827,1
235828,2
235829,2
235830,1
235831,1
235832,1
235833,3
235834,1
235835,3
235836,3
235837,3
235838,3
235839,3
235840,2
235841,3
235842,3
235843,1
235844,3
235845,3
235846,2
235847,2
235848,3
235849,3
235850,3
235851,3
235852,3
235853,1
235854,2
235855,3
235856,2
235857,3
235858,1
235859,3
235860,3
235861,3
235862,1
235863,2
235864,1
235865,2
235866,1
235867,2
235868,3
235869,1
235870,2
235871,1
235872,3
235873,3
235874,1
235875,3
235876,2
235877,2
235878,3
235879,1
235880,3
235881,3
235882,1
235883,1
235884,2
235885,2
235886,3
235887,2
235888,3
235889,2
235890,2
235891,2
235892,3
235893,3
235894,2
235895,3
235896,1
235897,3
235898,3
235899,1
235900,3
235901,3
235902,3
235903,3
235904,2
235905,3
235906,1
235907,2
235908,2
235909,1
235910,2
235911,1
235912,2
235913,3
235914,1
235915,3
235916,3
235917,2
235918,1
235919,2
235920,2
235921,1
235922,2
235923,1
235924,1
235925,1
235926,3
235927,1
235928,1
235929,1
235930,2
235931,1
235932,2
235933,2
235934,1
235935,1
235936,2
235937,2
235938,1
235939,2
235940,2
235941,1
235942,1
235943,3
235944,1
235945,2
235946,3
235947,1
235948,2
235949,2
235950,1
235951,3
235952,2
235953,1
235954,1
235955,3
235956,2
235957,1
235958,3
235959,3
235960,2
235961,3
235962,1
235963,3
235964,2
235965,2
235966,2
235967,1
235968,3
235969,3
235970,3
235971,2
235972,2
235973,2
235974,1
235975,2
235976,2
235977,3
235978,1
235979,3
235980,3
235981,3
235982,1
235983,2
235984,3
235985,1
235986,3
235987,3
235988,3
235989,2
235990,3
235991,2
235992,1
235993,1
235994,3
235995,1
235996,1
235997,1
235998,1
235999,2
236000,2
236001,3
236002,1
236003,2
236004,2
236005,1
236006,3
236007,3
236008,1
236009,3
236010,1
236011,1
236012,3
236013,1
236014,1
236015,3
236016,3
236017,3
236018,2
236019,3
236020,3
236021,3
236022,3
236023,1
236024,2
236025,1
236026,3
236027,1
236028,1
236029,2
236030,2
236031,1
236032,3
236033,1
236034,3
236035,3
236036,3
236037,3
236038,1
236039,2
236040,2
236041,3
236042,2
236043,3
236044,1
236045,2
236046,2
236047,1
236048,1
236049,1
236050,2
236051,1
236052,3
236053,3
236054,2
236055,1
236056,1
236057,1
236058,3
236059,1
236060,3
236061,3
236062,2
236063,3
236064,3
236065,1
236066,2
236067,2
236068,3
236069,2
236070,2
236071,3
236072,3
236073,2
236074,1
236075,3
236076,1
236077,1
236078,2
236079,2
236080,3
236081,2
236082,1
236083,3
236084,1
236085,1
236086,2
236087,1
236088,3
236089,1
236090,1
236091,3
236092,1
236093,2
236094,1
236095,1
236096,2
236097,1
236098,1
236099,3
236100,1
236101,1
236102,2
236103,2
236104,1
236105,1
236106,1
236107,2
236108,3
236109,1
236110,1
236111,1
236112,3
236113,2
236114,3
236115,3
236116,1
236117,3
236118,3
236119,2
236120,3
236121,3
236122,3
236123,1
236124,3
236125,1
236126,1
236127,2
236128,1
236129,3
236130,2
236131,1
236132,1
236133,2
236134,3
236135,1
236136,1
236137,1
236138,3
236139,3
236140,2
236141,2
236142,3
236143,1
236144,1
236145,2
236146,2
236147,3
236148,3
236149,2
236150,1
236151,3
236152,1
236153,1
236154,1
236155,2
236156,2
236157,2
236158,1
236159,1
236160,3
236161,3
236162,3
236163,1
236164,2
236165,3
236166,2
236167,2
236168,1
236169,1
236170,2
236171,1
236172,2
236173,2
236174,3
236175,2
236176,2
236177,2
236178,2
236179,3
236180,2
236181,1
236182,3
236183,3
236184,3
236185,3
236186,1
236187,3
236188,1
236189,1
236190,1
236191,3
236192,1
236193,3
236194,1
236195,1
236196,1
236197,1
236198,1
236199,1
236200,1
236201,2
236202,3
236203,3
236204,1
236205,1
236206,3
236207,1
236208,3
236209,3
236210,3
236211,2
236212,2
236213,2
236214,1
236215,2
236216,3
236217,3
236218,2
236219,3
236220,3
236221,1
236222,3
236223,2
236224,2
236225,2
236226,1
236227,1
236228,1
236229,3
236230,2
236231,1
236232,2
236233,2
236234,2
236235,2
236236,3
236237,2
236238,2
236239,2
236240,3
236241,1
236242,1
236243,3
236244,2
236245,3
236246,2
236247,1
236248,1
236249,2
236250,2
236251,2
236252,2
236253,2
236254,2
236255,2
236256,3
236257,1
236258,3
236259,1
236260,3
236261,3
236262,1
236263,1
236264,1
236265,2
236266,3
236267,3
236268,2
236269,3
236270,2
236271,2
236272,1
236273,3
236274,3
236275,1
236276,3
236277,3
236278,1
236279,3
236280,1
236281,1
236282,3
236283,3
236284,3
236285,1
236286,1
236287,3
236288,2
236289,2
236290,2
236291,2
236292,2
236293,1
236294,3
236295,1
236296,2
236297,2
236298,3
236299,3
236300,3
236301,1
236302,3
236303,3
236304,3
236305,2
236306,3
236307,3
236308,2
236309,2
236310,3
236311,1
236312,1
236313,1
236314,2
236315,1
236316,3
236317,3
236318,3
236319,3
236320,1
236321,3
236322,3
236323,1
236324,3
236325,2
236326,2
236327,3
236328,1
236329,3
236330,1
236331,2
236332,2
236333,2
236334,2
236335,1
236336,3
236337,3
236338,3
236339,1
236340,2
236341,1
236342,1
236343,1
236344,1
236345,2
236346,2
236347,1
236348,1
236349,3
236350,1
236351,3
236352,2
236353,2
236354,3
236355,2
236356,3
236357,3
236358,3
236359,2
236360,2
236361,3
236362,2
236363,3
236364,2
236365,2
236366,2
236367,2
236368,2
236369,1
236370,1
236371,2
236372,3
236373,3
236374,2
236375,3
236376,1
236377,3
236378,3
236379,2
236380,1
236381,3
236382,2
236383,3
236384,1
236385,2
236386,2
236387,3
236388,3
236389,1
236390,3
236391,2
236392,2
236393,2
236394,3
236395,3
236396,2
236397,1
236398,2
236399,1
236400,2
236401,2
236402,1
236403,1
236404,1
236405,2
236406,2
236407,2
236408,3
236409,1
236410,1
236411,2
236412,2
236413,3
236414,1
236415,1
236416,3
236417,1
236418,1
236419,3
236420,2
236421,2
236422,3
236423,1
236424,1
236425,3
236426,1
236427,3
236428,1
236429,3
236430,3
236431,3
236432,2
236433,3
236434,2
236435,2
236436,1
236437,1
236438,2
236439,3
236440,3
236441,1
236442,1
236443,1
236444,1
236445,3
236446,1
236447,2
236448,1
236449,3
236450,1
236451,2
236452,2
236453,2
236454,1
236455,1
236456,1
236457,2
236458,3
236459,2
236460,1
236461,2
236462,3
236463,1
236464,1
236465,2
236466,1
236467,3
236468,2
236469,3
236470,1
236471,1
236472,1
236473,1
236474,1
236475,1
236476,3
236477,2
236478,1
236479,1
236480,2
236481,2
236482,1
236483,1
236484,3
236485,2
236486,1
236487,1
236488,1
236489,3
236490,1
236491,3
236492,2
236493,1
236494,2
236495,3
236496,1
236497,3
236498,2
236499,1
236500,1
236501,3
236502,2
236503,3
236504,3
236505,1
236506,3
236507,2
236508,3
236509,3
236510,1
236511,2
236512,2
236513,2
236514,2
236515,3
236516,2
236517,3
236518,2
236519,2
236520,1
236521,1
236522,2
236523,2
236524,3
236525,2
236526,1
236527,1
236528,1
236529,2
236530,2
236531,3
236532,1
236533,1
236534,3
236535,2
236536,2
236537,1
236538,3
236539,1
236540,2
236541,2
236542,3
236543,2
236544,2
236545,2
236546,1
236547,1
236548,1
236549,3
236550,3
236551,3
236552,1
236553,2
236554,2
236555,1
236556,1
236557,3
236558,1
236559,3
236560,3
236561,1
236562,2
236563,3
236564,3
236565,1
236566,3
236567,2
236568,1
236569,2
236570,2
236571,3
236572,1
236573,3
236574,3
236575,3
236576,2
236577,3
236578,1
236579,1
236580,3
236581,3
236582,1
236583,3
236584,1
236585,2
236586,3
236587,1
236588,2
236589,3
236590,2
236591,3
236592,3
236593,3
236594,3
236595,3
236596,1
236597,3
236598,3
236599,1
236600,2
236601,2
236602,2
236603,2
236604,3
236605,1
236606,2
236607,3
236608,2
236609,1
236610,2
236611,1
236612,2
236613,3
236614,3
236615,3
236616,2
236617,1
236618,3
236619,3
236620,2
236621,1
236622,2
236623,3
236624,3
236625,2
236626,2
236627,2
236628,3
236629,2
236630,3
236631,3
236632,2
236633,1
236634,1
236635,3
236636,2
236637,1
236638,3
236639,2
236640,2
236641,2
236642,3
236643,3
236644,2
236645,2
236646,2
236647,2
236648,3
236649,2
236650,2
236651,3
236652,2
236653,2
236654,1
236655,3
236656,1
236657,3
236658,1
236659,2
236660,3
236661,3
236662,3
236663,1
236664,3
236665,2
236666,1
236667,2
236668,2
236669,3
236670,2
236671,1
236672,1
236673,2
236674,1
236675,3
236676,3
236677,3
236678,3
236679,1
236680,1
236681,1
236682,2
236683,1
236684,3
236685,2
236686,3
236687,3
236688,3
236689,1
236690,3
236691,3
236692,3
236693,1
236694,1
236695,2
236696,3
236697,1
236698,1
236699,1
236700,2
236701,1
236702,2
236703,1
236704,1
236705,1
236706,2
236707,1
236708,3
236709,1
236710,1
236711,3
236712,2
236713,3
236714,1
236715,2
236716,2
236717,1
236718,3
236719,3
236720,2
236721,1
236722,3
236723,2
236724,3
236725,2
236726,3
236727,3
236728,2
236729,2
236730,1
236731,1
236732,3
236733,3
236734,3
236735,3
236736,1
236737,2
236738,1
236739,2
236740,3
236741,1
236742,2
236743,3
236744,3
236745,3
236746,3
236747,2
236748,2
236749,2
236750,2
236751,2
236752,2
236753,2
236754,3
236755,2
236756,2
236757,2
236758,2
236759,1
236760,2
236761,2
236762,1
236763,2
236764,2
236765,2
236766,2
236767,2
236768,3
236769,1
236770,2
236771,1
236772,2
236773,2
236774,2
236775,2
236776,2
236777,2
236778,3
236779,2
236780,1
236781,3
236782,2
236783,1
236784,1
236785,3
236786,1
236787,3
236788,2
236789,3
236790,1
236791,2
236792,3
236793,3
236794,3
236795,1
236796,1
236797,3
236798,2
236799,1
236800,1
236801,2
236802,1
236803,2
236804,3
236805,1
236806,3
236807,1
236808,2
236809,2
236810,3
236811,3
236812,3
236813,2
236814,3
236815,2
236816,2
236817,2
236818,3
236819,3
236820,1
236821,1
236822,3
236823,1
236824,1
236825,1
236826,2
236827,2
236828,1
236829,1
236830,3
236831,3
236832,3
236833,2
236834,3
236835,1
236836,1
236837,1
236838,2
236839,2
236840,2
236841,2
236842,2
236843,1
236844,1
236845,2
236846,3
236847,3
236848,3
236849,1
236850,2
236851,3
236852,2
236853,1
236854,2
236855,1
236856,2
236857,3
236858,2
236859,3
236860,1
236861,3
236862,1
236863,2
236864,3
236865,1
236866,1
236867,2
236868,3
236869,1
236870,3
236871,1
236872,3
236873,1
236874,3
236875,3
236876,2
236877,3
236878,3
236879,3
236880,2
236881,3
236882,1
236883,3
236884,2
236885,2
236886,2
236887,1
236888,2
236889,1
236890,2
236891,1
236892,1
236893,2
236894,2
236895,2
236896,2
236897,3
236898,1
236899,1
236900,3
236901,2
236902,1
236903,3
236904,3
236905,1
236906,1
236907,3
236908,1
236909,3
236910,1
236911,2
236912,1
236913,2
236914,2
236915,2
236916,1
236917,2
236918,1
236919,1
236920,3
236921,1
236922,1
236923,1
236924,3
236925,3
236926,3
236927,3
236928,2
236929,1
236930,1
236931,1
236932,1
236933,3
236934,3
236935,2
236936,1
236937,2
236938,1
236939,3
236940,3
236941,2
236942,1
236943,1
236944,1
236945,2
236946,3
236947,1
236948,3
236949,2
236950,2
236951,1
236952,1
236953,2
236954,3
236955,1
236956,1
236957,1
236958,1
236959,2
236960,2
236961,3
236962,2
236963,3
236964,2
236965,2
236966,3
236967,1
236968,1
236969,1
236970,3
236971,2
236972,3
236973,2
236974,3
236975,3
236976,3
236977,2
236978,3
236979,1
236980,2
236981,2
236982,1
236983,1
236984,2
236985,1
236986,2
236987,2
236988,2
236989,3
236990,1
236991,1
236992,3
236993,2
236994,1
236995,1
236996,2
236997,2
236998,3
236999,1
237000,2
237001,3
237002,1
237003,2
237004,3
237005,2
237006,3
237007,3
237008,1
237009,2
237010,2
237011,3
237012,2
237013,1
237014,2
237015,1
237016,3
237017,3
237018,2
237019,2
237020,1
237021,2
237022,2
237023,1
237024,2
237025,3
237026,3
237027,1
237028,3
237029,3
237030,1
237031,3
237032,2
237033,3
237034,2
237035,3
237036,2
237037,2
237038,2
237039,2
237040,2
237041,3
237042,3
237043,3
237044,1
237045,3
237046,2
237047,1
237048,2
237049,3
237050,3
237051,3
237052,3
237053,1
237054,1
237055,3
237056,3
237057,2
237058,3
237059,2
237060,2
237061,1
237062,2
237063,1
237064,2
237065,1
237066,3
237067,3
237068,1
237069,1
237070,2
237071,2
237072,1
237073,2
237074,3
237075,3
237076,2
237077,1
237078,2
237079,1
237080,2
237081,3
237082,2
237083,2
237084,1
237085,2
237086,1
237087,1
237088,3
237089,2
237090,3
237091,1
237092,1
237093,1
237094,3
237095,2
237096,1
237097,2
237098,1
237099,1
237100,3
237101,1
237102,3
237103,2
237104,1
237105,2
237106,1
237107,1
237108,1
237109,1
237110,1
237111,1
237112,3
237113,3
237114,1
237115,2
237116,3
237117,2
237118,2
237119,1
237120,2
237121,2
237122,2
237123,1
237124,2
237125,1
237126,3
237127,2
237128,2
237129,1
237130,3
237131,3
237132,2
237133,1
237134,3
237135,1
237136,3
237137,3
237138,2
237139,1
237140,3
237141,2
237142,1
237143,3
237144,1
237145,3
237146,1
237147,2
237148,1
237149,3
237150,3
237151,2
237152,2
237153,3
237154,2
237155,3
237156,1
237157,2
237158,3
237159,2
237160,1
237161,1
237162,2
237163,2
237164,1
237165,2
237166,3
237167,1
237168,3
237169,3
237170,3
237171,1
237172,3
237173,1
237174,3
237175,1
237176,3
237177,1
237178,3
237179,3
237180,1
237181,1
237182,1
237183,1
237184,1
237185,1
237186,1
237187,3
237188,1
237189,1
237190,3
237191,2
237192,2
237193,1
237194,1
237195,3
237196,2
237197,3
237198,2
237199,1
237200,2
237201,1
237202,2
237203,3
237204,3
237205,3
237206,2
237207,3
237208,2
237209,3
237210,1
237211,1
237212,3
237213,2
237214,1
237215,3
237216,1
237217,2
237218,3
237219,2
237220,2
237221,1
237222,2
237223,2
237224,1
237225,2
237226,3
237227,1
237228,2
237229,2
237230,3
237231,3
237232,1
237233,2
237234,1
237235,2
237236,1
237237,1
237238,2
237239,1
237240,1
237241,1
237242,2
237243,2
237244,3
237245,2
237246,3
237247,2
237248,1
237249,3
237250,1
237251,2
237252,2
237253,1
237254,3
237255,3
237256,1
237257,1
237258,1
237259,2
237260,2
237261,3
237262,1
237263,2
237264,1
237265,2
237266,3
237267,3
237268,1
237269,1
237270,2
237271,2
237272,1
237273,3
237274,3
237275,2
237276,3
237277,1
237278,3
237279,2
237280,2
237281,1
237282,1
237283,2
237284,2
237285,1
237286,1
237287,1
237288,2
237289,1
237290,3
237291,3
237292,1
237293,1
237294,2
237295,1
237296,2
237297,2
237298,1
237299,1
237300,2
237301,3
237302,2
237303,1
237304,3
237305,3
237306,3
237307,1
237308,1
237309,1
237310,1
237311,1
237312,3
237313,1
237314,2
237315,2
237316,3
237317,1
237318,1
237319,3
237320,1
237321,1
237322,1
237323,2
237324,2
237325,2
237326,1
237327,2
237328,3
237329,3
237330,2
237331,3
237332,3
237333,2
237334,2
237335,1
237336,1
237337,3
237338,3
237339,1
237340,1
237341,2
237342,3
237343,2
237344,2
237345,2
237346,1
237347,2
237348,3
237349,3
237350,1
237351,1
237352,2
237353,1
237354,2
237355,2
237356,3
237357,1
237358,1
237359,1
237360,3
237361,1
237362,2
237363,1
237364,2
237365,2
237366,3
237367,2
237368,1
237369,1
237370,3
237371,1
237372,1
237373,2
237374,3
237375,1
237376,1
237377,3
237378,2
237379,2
237380,2
237381,1
237382,2
237383,2
237384,2
237385,3
237386,1
237387,2
237388,2
237389,3
237390,1
237391,1
237392,2
237393,1
237394,1
237395,3
237396,1
237397,2
237398,3
237399,1
237400,3
237401,3
237402,3
237403,2
237404,1
237405,1
237406,1
237407,2
237408,2
237409,3
237410,2
237411,1
237412,1
237413,3
237414,1
237415,2
237416,2
237417,3
237418,1
237419,2
237420,1
237421,2
237422,2
237423,1
237424,2
237425,1
237426,3
237427,1
237428,1
237429,1
237430,3
237431,1
237432,2
237433,2
237434,1
237435,1
237436,2
237437,3
237438,3
237439,1
237440,3
237441,3
237442,2
237443,1
237444,2
237445,3
237446,3
237447,2
237448,3
237449,1
237450,3
237451,3
237452,1
237453,3
237454,1
237455,1
237456,1
237457,2
237458,1
237459,2
237460,2
237461,2
237462,1
237463,3
237464,2
237465,1
237466,3
237467,3
237468,3
237469,3
237470,3
237471,1
237472,1
237473,1
237474,3
237475,3
237476,1
237477,1
237478,3
237479,3
237480,1
237481,2
237482,2
237483,2
237484,1
237485,2
237486,1
237487,1
237488,1
237489,1
237490,1
237491,2
237492,1
237493,1
237494,1
237495,2
237496,2
237497,2
237498,2
237499,1
237500,3
237501,1
237502,3
237503,1
237504,3
237505,2
237506,1
237507,2
237508,1
237509,1
237510,1
237511,3
237512,1
237513,3
237514,1
237515,3
237516,3
237517,1
237518,1
237519,2
237520,3
237521,2
237522,2
237523,2
237524,2
237525,2
237526,1
237527,2
237528,3
237529,1
237530,3
237531,3
237532,1
237533,1
237534,3
237535,1
237536,1
237537,3
237538,2
237539,1
237540,1
237541,3
237542,2
237543,2
237544,1
237545,3
237546,3
237547,3
237548,3
237549,1
237550,2
237551,3
237552,1
237553,2
237554,1
237555,1
237556,3
237557,3
237558,1
237559,2
237560,1
237561,2
237562,3
237563,2
237564,3
237565,2
237566,2
237567,1
237568,2
237569,3
237570,3
237571,2
237572,1
237573,1
237574,2
237575,1
237576,2
237577,2
237578,1
237579,3
237580,1
237581,3
237582,1
237583,3
237584,1
237585,2
237586,3
237587,3
237588,3
237589,3
237590,1
237591,1
237592,2
237593,3
237594,1
237595,2
237596,3
237597,3
237598,1
237599,3
237600,3
237601,1
237602,1
237603,3
237604,2
237605,3
237606,2
237607,3
237608,3
237609,3
237610,2
237611,1
237612,3
237613,2
237614,3
237615,1
237616,3
237617,2
237618,3
237619,3
237620,1
237621,1
237622,1
237623,1
237624,2
237625,3
237626,2
237627,2
237628,1
237629,1
237630,1
237631,3
237632,2
