"id","relevance"
230150,1
230151,1
230152,1
230153,1
230154,1
230155,1
230156,1
230157,1
230158,1
230159,1
230160,1
230161,1
230162,1
230163,1
230164,1
230165,1
230166,1
230167,1
230168,1
230169,1
230170,1
230171,1
230172,1
230173,1
230174,1
230175,1
230176,1
230177,1
230178,1
230179,1
230180,1
230181,1
230182,1
230183,1
230184,1
230185,1
230186,1
230187,1
230188,1
230189,1
230190,1
230191,1
230192,1
230193,1
230194,1
230195,1
230196,1
230197,1
230198,1
230199,1
230200,1
230201,1
230202,1
230203,1
230204,1
230205,1
230206,1
230207,1
230208,1
230209,1
230210,1
230211,1
230212,1
230213,1
230214,1
230215,1
230216,1
230217,1
230218,1
230219,1
230220,1
230221,1
230222,1
230223,1
230224,1
230225,1
230226,1
230227,1
230228,1
230229,1
230230,1
230231,1
230232,1
230233,1
230234,1
230235,1
230236,1
230237,1
230238,1
230239,1
230240,1
230241,1
230242,1
230243,1
230244,1
230245,1
230246,1
230247,1
230248,1
230249,1
230250,1
230251,1
230252,1
230253,1
230254,1
230255,1
230256,1
230257,1
230258,1
230259,1
230260,1
230261,1
230262,1
230263,1
230264,1
230265,1
230266,1
230267,1
230268,1
230269,1
230270,1
230271,1
230272,1
230273,1
230274,1
230275,1
230276,1
230277,1
230278,1
230279,1
230280,1
230281,1
230282,1
230283,1
230284,1
230285,1
230286,1
230287,1
230288,1
230289,1
230290,1
230291,1
230292,1
230293,1
230294,1
230295,1
230296,1
230297,1
230298,1
230299,1
230300,1
230301,1
230302,1
230303,1
230304,1
230305,1
230306,1
230307,1
230308,1
230309,1
230310,1
230311,1
230312,1
230313,1
230314,1
230315,1
230316,1
230317,1
230318,1
230319,1
230320,1
230321,1
230322,1
230323,1
230324,1
230325,1
230326,1
230327,1
230328,1
230329,1
230330,1
230331,1
230332,1
230333,1
230334,1
230335,1
230336,1
230337,1
230338,1
230339,1
230340,1
230341,1
230342,1
230343,1
230344,1
230345,1
230346,1
230347,1
230348,1
230349,1
230350,1
230351,1
230352,1
230353,1
230354,1
230355,1
230356,1
230357,1
230358,1
230359,1
230360,1
230361,1
230362,1
230363,1
230364,1
230365,1
230366,1
230367,1
230368,1
230369,1
230370,1
230371,1
230372,1
230373,1
230374,1
230375,1
230376,1
230377,1
230378,1
230379,1
230380,1
230381,1
230382,1
230383,1
230384,1
230385,1
230386,1
230387,1
230388,1
230389,1
230390,1
230391,1
230392,1
230393,1
230394,1
230395,1
230396,1
230397,1
230398,1
230399,1
230400,1
230401,1
230402,1
230403,1
230404,1
230405,1
230406,1
230407,1
230408,1
230409,1
230410,1
230411,1
230412,1
230413,1
230414,1
230415,1
230416,1
230417,1
230418,1
230419,1
230420,1
230421,1
230422,1
230423,1
230424,1
230425,1
230426,1
230427,1
230428,1
230429,1
230430,1
230431,1
230432,1
230433,1
230434,1
230435,1
230436,1
230437,1
230438,1
230439,1
230440,1
230441,1
230442,1
230443,1
230444,1
230445,1
230446,1
230447,1
230448,1
230449,1
230450,1
230451,1
230452,1
230453,1
230454,1
230455,1
230456,1
230457,1
230458,1
230459,1
230460,1
230461,1
230462,1
230463,1
230464,1
230465,1
230466,1
230467,1
230468,1
230469,1
230470,1
230471,1
230472,1
230473,1
230474,1
230475,1
230476,1
230477,1
230478,1
230479,1
230480,1
230481,1
230482,1
230483,1
230484,1
230485,1
230486,1
230487,1
230488,1
230489,1
230490,1
230491,1
230492,1
230493,1
230494,1
230495,1
230496,1
230497,1
230498,1
230499,1
230500,1
230501,1
230502,1
230503,1
230504,1
230505,1
230506,1
230507,1
230508,1
230509,1
230510,1
230511,1
230512,1
230513,1
230514,1
230515,1
230516,1
230517,1
230518,1
230519,1
230520,1
230521,1
230522,1
230523,1
230524,1
230525,1
230526,1
230527,1
230528,1
230529,1
230530,1
230531,1
230532,1
230533,1
230534,1
230535,1
230536,1
230537,1
230538,1
230539,1
230540,1
230541,1
230542,1
230543,1
230544,1
230545,1
230546,1
230547,1
230548,1
230549,1
230550,1
230551,1
230552,1
230553,1
230554,1
230555,1
230556,1
230557,1
230558,1
230559,1
230560,1
230561,1
230562,1
230563,1
230564,1
230565,1
230566,1
230567,1
230568,1
230569,1
230570,1
230571,1
230572,1
230573,1
230574,1
230575,1
230576,1
230577,1
230578,1
230579,1
230580,1
230581,1
230582,1
230583,1
230584,1
230585,1
230586,1
230587,1
230588,1
230589,1
230590,1
230591,1
230592,1
230593,1
230594,1
230595,1
230596,1
230597,1
230598,1
230599,1
230600,1
230601,1
230602,1
230603,1
230604,1
230605,1
230606,1
230607,1
230608,1
230609,1
230610,1
230611,1
230612,1
230613,1
230614,1
230615,1
230616,1
230617,1
230618,1
230619,1
230620,1
230621,1
230622,1
230623,1
230624,1
230625,1
230626,1
230627,1
230628,1
230629,1
230630,1
230631,1
230632,1
230633,1
230634,1
230635,1
230636,1
230637,1
230638,1
230639,1
230640,1
230641,1
230642,1
230643,1
230644,1
230645,1
230646,1
230647,1
230648,1
230649,1
230650,1
230651,1
230652,1
230653,1
230654,1
230655,1
230656,1
230657,1
230658,1
230659,1
230660,1
230661,1
230662,1
230663,1
230664,1
230665,1
230666,1
230667,1
230668,1
230669,1
230670,1
230671,1
230672,1
230673,1
230674,1
230675,1
230676,1
230677,1
230678,1
230679,1
230680,1
230681,1
230682,1
230683,1
230684,1
230685,1
230686,1
230687,1
230688,1
230689,1
230690,1
230691,1
230692,1
230693,1
230694,1
230695,1
230696,1
230697,1
230698,1
230699,1
230700,1
230701,1
230702,1
230703,1
230704,1
230705,1
230706,1
230707,1
230708,1
230709,1
230710,1
230711,1
230712,1
230713,1
230714,1
230715,1
230716,1
230717,1
230718,1
230719,1
230720,1
230721,1
230722,1
230723,1
230724,1
230725,1
230726,1
230727,1
230728,1
230729,1
230730,1
230731,1
230732,1
230733,1
230734,1
230735,1
230736,1
230737,1
230738,1
230739,1
230740,1
230741,1
230742,1
230743,1
230744,1
230745,1
230746,1
230747,1
230748,1
230749,1
230750,1
230751,1
230752,1
230753,1
230754,1
230755,1
230756,1
230757,1
230758,1
230759,1
230760,1
230761,1
230762,1
230763,1
230764,1
230765,1
230766,1
230767,1
230768,1
230769,1
230770,1
230771,1
230772,1
230773,1
230774,1
230775,1
230776,1
230777,1
230778,1
230779,1
230780,1
230781,1
230782,1
230783,1
230784,1
230785,1
230786,1
230787,1
230788,1
230789,1
230790,1
230791,1
230792,1
230793,1
230794,1
230795,1
230796,1
230797,1
230798,1
230799,1
230800,1
230801,1
230802,1
230803,1
230804,1
230805,1
230806,1
230807,1
230808,1
230809,1
230810,1
230811,1
230812,1
230813,1
230814,1
230815,1
230816,1
230817,1
230818,1
230819,1
230820,1
230821,1
230822,1
230823,1
230824,1
230825,1
230826,1
230827,1
230828,1
230829,1
230830,1
230831,1
230832,1
230833,1
230834,1
230835,1
230836,1
230837,1
230838,1
230839,1
230840,1
230841,1
230842,1
230843,1
230844,1
230845,1
230846,1
230847,1
230848,1
230849,1
230850,1
230851,1
230852,1
230853,1
230854,1
230855,1
230856,1
230857,1
230858,1
230859,1
230860,1
230861,1
230862,1
230863,1
230864,1
230865,1
230866,1
230867,1
230868,1
230869,1
230870,1
230871,1
230872,1
230873,1
230874,1
230875,1
230876,1
230877,1
230878,1
230879,1
230880,1
230881,1
230882,1
230883,1
230884,1
230885,1
230886,1
230887,1
230888,1
230889,1
230890,1
230891,1
230892,1
230893,1
230894,1
230895,1
230896,1
230897,1
230898,1
230899,1
230900,1
230901,1
230902,1
230903,1
230904,1
230905,1
230906,1
230907,1
230908,1
230909,1
230910,1
230911,1
230912,1
230913,1
230914,1
230915,1
230916,1
230917,1
230918,1
230919,1
230920,1
230921,1
230922,1
230923,1
230924,1
230925,1
230926,1
230927,1
230928,1
230929,1
230930,1
230931,1
230932,1
230933,1
230934,1
230935,1
230936,1
230937,1
230938,1
230939,1
230940,1
230941,1
230942,1
230943,1
230944,1
230945,1
230946,1
230947,1
230948,1
230949,1
230950,1
230951,1
230952,1
230953,1
230954,1
230955,1
230956,1
230957,1
230958,1
230959,1
230960,1
230961,1
230962,1
230963,1
230964,1
230965,1
230966,1
230967,1
230968,1
230969,1
230970,1
230971,1
230972,1
230973,1
230974,1
230975,1
230976,1
230977,1
230978,1
230979,1
230980,1
230981,1
230982,1
230983,1
230984,1
230985,1
230986,1
230987,1
230988,1
230989,1
230990,1
230991,1
230992,1
230993,1
230994,1
230995,1
230996,1
230997,1
230998,1
230999,1
231000,1
231001,1
231002,1
231003,1
231004,1
231005,1
231006,1
231007,1
231008,1
231009,1
231010,1
231011,1
231012,1
231013,1
231014,1
231015,1
231016,1
231017,1
231018,1
231019,1
231020,1
231021,1
231022,1
231023,1
231024,1
231025,1
231026,1
231027,1
231028,1
231029,1
231030,1
231031,1
231032,1
231033,1
231034,1
231035,1
231036,1
231037,1
231038,1
231039,1
231040,1
231041,1
231042,1
231043,1
231044,1
231045,1
231046,1
231047,1
231048,1
231049,1
231050,1
231051,1
231052,1
231053,1
231054,1
231055,1
231056,1
231057,1
231058,1
231059,1
231060,1
231061,1
231062,1
231063,1
231064,1
231065,1
231066,1
231067,1
231068,1
231069,1
231070,1
231071,1
231072,1
231073,1
231074,1
231075,1
231076,1
231077,1
231078,1
231079,1
231080,1
231081,1
231082,1
231083,1
231084,1
231085,1
231086,1
231087,1
231088,1
231089,1
231090,1
231091,1
231092,1
231093,1
231094,1
231095,1
231096,1
231097,1
231098,1
231099,1
231100,1
231101,1
231102,1
231103,1
231104,1
231105,1
231106,1
231107,1
231108,1
231109,1
231110,1
231111,1
231112,1
231113,1
231114,1
231115,1
231116,1
231117,1
231118,1
231119,1
231120,1
231121,1
231122,1
231123,1
231124,1
231125,1
231126,1
231127,1
231128,1
231129,1
231130,1
231131,1
231132,1
231133,1
231134,1
231135,1
231136,1
231137,1
231138,1
231139,1
231140,1
231141,1
231142,1
231143,1
231144,1
231145,1
231146,1
231147,1
231148,1
231149,1
231150,1
231151,1
231152,1
231153,1
231154,1
231155,1
231156,1
231157,1
231158,1
231159,1
231160,1
231161,1
231162,1
231163,1
231164,1
231165,1
231166,1
231167,1
231168,1
231169,1
231170,1
231171,1
231172,1
231173,1
231174,1
231175,1
231176,1
231177,1
231178,1
231179,1
231180,1
231181,1
231182,1
231183,1
231184,1
231185,1
231186,1
231187,1
231188,1
231189,1
231190,1
231191,1
231192,1
231193,1
231194,1
231195,1
231196,1
231197,1
231198,1
231199,1
231200,1
231201,1
231202,1
231203,1
231204,1
231205,1
231206,1
231207,1
231208,1
231209,1
231210,1
231211,1
231212,1
231213,1
231214,1
231215,1
231216,1
231217,1
231218,1
231219,1
231220,1
231221,1
231222,1
231223,1
231224,1
231225,1
231226,1
231227,1
231228,1
231229,1
231230,1
231231,1
231232,1
231233,1
231234,1
231235,1
231236,1
231237,1
231238,1
231239,1
231240,1
231241,1
231242,1
231243,1
231244,1
231245,1
231246,1
231247,1
231248,1
231249,1
231250,1
231251,1
231252,1
231253,1
231254,1
231255,1
231256,1
231257,1
231258,1
231259,1
231260,1
231261,1
231262,1
231263,1
231264,1
231265,1
231266,1
231267,1
231268,1
231269,1
231270,1
231271,1
231272,1
231273,1
231274,1
231275,1
231276,1
231277,1
231278,1
231279,1
231280,1
231281,1
231282,1
231283,1
231284,1
231285,1
231286,1
231287,1
231288,1
231289,1
231290,1
231291,1
231292,1
231293,1
231294,1
231295,1
231296,1
231297,1
231298,1
231299,1
231300,1
231301,1
231302,1
231303,1
231304,1
231305,1
231306,1
231307,1
231308,1
231309,1
231310,1
231311,1
231312,1
231313,1
231314,1
231315,1
231316,1
231317,1
231318,1
231319,1
231320,1
231321,1
231322,1
231323,1
231324,1
231325,1
231326,1
231327,1
231328,1
231329,1
231330,1
231331,1
231332,1
231333,1
231334,1
231335,1
231336,1
231337,1
231338,1
231339,1
231340,1
231341,1
231342,1
231343,1
231344,1
231345,1
231346,1
231347,1
231348,1
231349,1
231350,1
231351,1
231352,1
231353,1
231354,1
231355,1
231356,1
231357,1
231358,1
231359,1
231360,1
231361,1
231362,1
231363,1
231364,1
231365,1
231366,1
231367,1
231368,1
231369,1
231370,1
231371,1
231372,1
231373,1
231374,1
231375,1
231376,1
231377,1
231378,1
231379,1
231380,1
231381,1
231382,1
231383,1
231384,1
231385,1
231386,1
231387,1
231388,1
231389,1
231390,1
231391,1
231392,1
231393,1
231394,1
231395,1
231396,1
231397,1
231398,1
231399,1
231400,1
231401,1
231402,1
231403,1
231404,1
231405,1
231406,1
231407,1
231408,1
231409,1
231410,1
231411,1
231412,1
231413,1
231414,1
231415,1
231416,1
231417,1
231418,1
231419,1
231420,1
231421,1
231422,1
231423,1
231424,1
231425,1
231426,1
231427,1
231428,1
231429,1
231430,1
231431,1
231432,1
231433,1
231434,1
231435,1
231436,1
231437,1
231438,1
231439,1
231440,1
231441,1
231442,1
231443,1
231444,1
231445,1
231446,1
231447,1
231448,1
231449,1
231450,1
231451,1
231452,1
231453,1
231454,1
231455,1
231456,1
231457,1
231458,1
231459,1
231460,1
231461,1
231462,1
231463,1
231464,1
231465,1
231466,1
231467,1
231468,1
231469,1
231470,1
231471,1
231472,1
231473,1
231474,1
231475,1
231476,1
231477,1
231478,1
231479,1
231480,1
231481,1
231482,1
231483,1
231484,1
231485,1
231486,1
231487,1
231488,1
231489,1
231490,1
231491,1
231492,1
231493,1
231494,1
231495,1
231496,1
231497,1
231498,1
231499,1
231500,1
231501,1
231502,1
231503,1
231504,1
231505,1
231506,1
231507,1
231508,1
231509,1
231510,1
231511,1
231512,1
231513,1
231514,1
231515,1
231516,1
231517,1
231518,1
231519,1
231520,1
231521,1
231522,1
231523,1
231524,1
231525,1
231526,1
231527,1
231528,1
231529,1
231530,1
231531,1
231532,1
231533,1
231534,1
231535,1
231536,1
231537,1
231538,1
231539,1
231540,1
231541,1
231542,1
231543,1
231544,1
231545,1
231546,1
231547,1
231548,1
231549,1
231550,1
231551,1
231552,1
231553,1
231554,1
231555,1
231556,1
231557,1
231558,1
231559,1
231560,1
231561,1
231562,1
231563,1
231564,1
231565,1
231566,1
231567,1
231568,1
231569,1
231570,1
231571,1
231572,1
231573,1
231574,1
231575,1
231576,1
231577,1
231578,1
231579,1
231580,1
231581,1
231582,1
231583,1
231584,1
231585,1
231586,1
231587,1
231588,1
231589,1
231590,1
231591,1
231592,1
231593,1
231594,1
231595,1
231596,1
231597,1
231598,1
231599,1
231600,1
231601,1
231602,1
231603,1
231604,1
231605,1
231606,1
231607,1
231608,1
231609,1
231610,1
231611,1
231612,1
231613,1
231614,1
231615,1
231616,1
231617,1
231618,1
231619,1
231620,1
231621,1
231622,1
231623,1
231624,1
231625,1
231626,1
231627,1
231628,1
231629,1
231630,1
231631,1
231632,1
231633,1
231634,1
231635,1
231636,1
231637,1
231638,1
231639,1
231640,1
231641,1
231642,1
231643,1
231644,1
231645,1
231646,1
231647,1
231648,1
231649,1
231650,1
231651,1
231652,1
231653,1
231654,1
231655,1
231656,1
231657,1
231658,1
231659,1
231660,1
231661,1
231662,1
231663,1
231664,1
231665,1
231666,1
231667,1
231668,1
231669,1
231670,1
231671,1
231672,1
231673,1
231674,1
231675,1
231676,1
231677,1
231678,1
231679,1
231680,1
231681,1
231682,1
231683,1
231684,1
231685,1
231686,1
231687,1
231688,1
231689,1
231690,1
231691,1
231692,1
231693,1
231694,1
231695,1
231696,1
231697,1
231698,1
231699,1
231700,1
231701,1
231702,1
231703,1
231704,1
231705,1
231706,1
231707,1
231708,1
231709,1
231710,1
231711,1
231712,1
231713,1
231714,1
231715,1
231716,1
231717,1
231718,1
231719,1
231720,1
231721,1
231722,1
231723,1
231724,1
231725,1
231726,1
231727,1
231728,1
231729,1
231730,1
231731,1
231732,1
231733,1
231734,1
231735,1
231736,1
231737,1
231738,1
231739,1
231740,1
231741,1
231742,1
231743,1
231744,1
231745,1
231746,1
231747,1
231748,1
231749,1
231750,1
231751,1
231752,1
231753,1
231754,1
231755,1
231756,1
231757,1
231758,1
231759,1
231760,1
231761,1
231762,1
231763,1
231764,1
231765,1
231766,1
231767,1
231768,1
231769,1
231770,1
231771,1
231772,1
231773,1
231774,1
231775,1
231776,1
231777,1
231778,1
231779,1
231780,1
231781,1
231782,1
231783,1
231784,1
231785,1
231786,1
231787,1
231788,1
231789,1
231790,1
231791,1
231792,1
231793,1
231794,1
231795,1
231796,1
231797,1
231798,1
231799,1
231800,1
231801,1
231802,1
231803,1
231804,1
231805,1
231806,1
231807,1
231808,1
231809,1
231810,1
231811,1
231812,1
231813,1
231814,1
231815,1
231816,1
231817,1
231818,1
231819,1
231820,1
231821,1
231822,1
231823,1
231824,1
231825,1
231826,1
231827,1
231828,1
231829,1
231830,1
231831,1
231832,1
231833,1
231834,1
231835,1
231836,1
231837,1
231838,1
231839,1
231840,1
231841,1
231842,1
231843,1
231844,1
231845,1
231846,1
231847,1
231848,1
231849,1
231850,1
231851,1
231852,1
231853,1
231854,1
231855,1
231856,1
231857,1
231858,1
231859,1
231860,1
231861,1
231862,1
231863,1
231864,1
231865,1
231866,1
231867,1
231868,1
231869,1
231870,1
231871,1
231872,1
231873,1
231874,1
231875,1
231876,1
231877,1
231878,1
231879,1
231880,1
231881,1
231882,1
231883,1
231884,1
231885,1
231886,1
231887,1
231888,1
231889,1
231890,1
231891,1
231892,1
231893,1
231894,1
231895,1
231896,1
231897,1
231898,1
231899,1
231900,1
231901,1
231902,1
231903,1
231904,1
231905,1
231906,1
231907,1
231908,1
231909,1
231910,1
231911,1
231912,1
231913,1
231914,1
231915,1
231916,1
231917,1
231918,1
231919,1
231920,1
231921,1
231922,1
231923,1
231924,1
231925,1
231926,1
231927,1
231928,1
231929,1
231930,1
231931,1
231932,1
231933,1
231934,1
231935,1
231936,1
231937,1
231938,1
231939,1
231940,1
231941,1
231942,1
231943,1
231944,1
231945,1
231946,1
231947,1
231948,1
231949,1
231950,1
231951,1
231952,1
231953,1
231954,1
231955,1
231956,1
231957,1
231958,1
231959,1
231960,1
231961,1
231962,1
231963,1
231964,1
231965,1
231966,1
231967,1
231968,1
231969,1
231970,1
231971,1
231972,1
231973,1
231974,1
231975,1
231976,1
231977,1
231978,1
231979,1
231980,1
231981,1
231982,1
231983,1
231984,1
231985,1
231986,1
231987,1
231988,1
231989,1
231990,1
231991,1
231992,1
231993,1
231994,1
231995,1
231996,1
231997,1
231998,1
231999,1
232000,1
232001,1
232002,1
232003,1
232004,1
232005,1
232006,1
232007,1
232008,1
232009,1
232010,1
232011,1
232012,1
232013,1
232014,1
232015,1
232016,1
232017,1
232018,1
232019,1
232020,1
232021,1
232022,1
232023,1
232024,1
232025,1
232026,1
232027,1
232028,1
232029,1
232030,1
232031,1
232032,1
232033,1
232034,1
232035,1
232036,1
232037,1
232038,1
232039,1
232040,1
232041,1
232042,1
232043,1
232044,1
232045,1
232046,1
232047,1
232048,1
232049,1
232050,1
232051,1
232052,1
232053,1
232054,1
232055,1
232056,1
232057,1
232058,1
232059,1
232060,1
232061,1
232062,1
232063,1
232064,1
232065,1
232066,1
232067,1
232068,1
232069,1
232070,1
232071,1
232072,1
232073,1
232074,1
232075,1
232076,1
232077,1
232078,1
232079,1
232080,1
232081,1
232082,1
232083,1
232084,1
232085,1
232086,1
232087,1
232088,1
232089,1
232090,1
232091,1
232092,1
232093,1
232094,1
232095,1
232096,1
232097,1
232098,1
232099,1
232100,1
232101,1
232102,1
232103,1
232104,1
232105,1
232106,1
232107,1
232108,1
232109,1
232110,1
232111,1
232112,1
232113,1
232114,1
232115,1
232116,1
232117,1
232118,1
232119,1
232120,1
232121,1
232122,1
232123,1
232124,1
232125,1
232126,1
232127,1
232128,1
232129,1
232130,1
232131,1
232132,1
232133,1
232134,1
232135,1
232136,1
232137,1
232138,1
232139,1
232140,1
232141,1
232142,1
232143,1
232144,1
232145,1
232146,1
232147,1
232148,1
232149,1
232150,1
232151,1
232152,1
232153,1
232154,1
232155,1
232156,1
232157,1
232158,1
232159,1
232160,1
232161,1
232162,1
232163,1
232164,1
232165,1
232166,1
232167,1
232168,1
232169,1
232170,1
232171,1
232172,1
232173,1
232174,1
232175,1
232176,1
232177,1
232178,1
232179,1
232180,1
232181,1
232182,1
232183,1
232184,1
232185,1
232186,1
232187,1
232188,1
232189,1
232190,1
232191,1
232192,1
232193,1
232194,1
232195,1
232196,1
232197,1
232198,1
232199,1
232200,1
232201,1
232202,1
232203,1
232204,1
232205,1
232206,1
232207,1
232208,1
232209,1
232210,1
232211,1
232212,1
232213,1
232214,1
232215,1
232216,1
232217,1
232218,1
232219,1
232220,1
232221,1
232222,1
232223,1
232224,1
232225,1
232226,1
232227,1
232228,1
232229,1
232230,1
232231,1
232232,1
232233,1
232234,1
232235,1
232236,1
232237,1
232238,1
232239,1
232240,1
232241,1
232242,1
232243,1
232244,1
232245,1
232246,1
232247,1
232248,1
232249,1
232250,1
232251,1
232252,1
232253,1
232254,1
232255,1
232256,1
232257,1
232258,1
232259,1
232260,1
232261,1
232262,1
232263,1
232264,1
232265,1
232266,1
232267,1
232268,1
232269,1
232270,1
232271,1
232272,1
232273,1
232274,1
232275,1
232276,1
232277,1
232278,1
232279,1
232280,1
232281,1
232282,1
232283,1
232284,1
232285,1
232286,1
232287,1
232288,1
232289,1
232290,1
232291,1
232292,1
232293,1
232294,1
232295,1
232296,1
232297,1
232298,1
232299,1
232300,1
232301,1
232302,1
232303,1
232304,1
232305,1
232306,1
232307,1
232308,1
232309,1
232310,1
232311,1
232312,1
232313,1
232314,1
232315,1
232316,1
232317,1
232318,1
232319,1
232320,1
232321,1
232322,1
232323,1
232324,1
232325,1
232326,1
232327,1
232328,1
232329,1
232330,1
232331,1
232332,1
232333,1
232334,1
232335,1
232336,1
232337,1
232338,1
232339,1
232340,1
232341,1
232342,1
232343,1
232344,1
232345,1
232346,1
232347,1
232348,1
232349,1
232350,1
232351,1
232352,1
232353,1
232354,1
232355,1
232356,1
232357,1
232358,1
232359,1
232360,1
232361,1
232362,1
232363,1
232364,1
232365,1
232366,1
232367,1
232368,1
232369,1
232370,1
232371,1
232372,1
232373,1
232374,1
232375,1
232376,1
232377,1
232378,1
232379,1
232380,1
232381,1
232382,1
232383,1
232384,1
232385,1
232386,1
232387,1
232388,1
232389,1
232390,1
232391,1
232392,1
232393,1
232394,1
232395,1
232396,1
232397,1
232398,1
232399,1
232400,1
232401,1
232402,1
232403,1
232404,1
232405,1
232406,1
232407,1
232408,1
232409,1
232410,1
232411,1
232412,1
232413,1
232414,1
232415,1
232416,1
232417,1
232418,1
232419,1
232420,1
232421,1
232422,1
232423,1
232424,1
232425,1
232426,1
232427,1
232428,1
232429,1
232430,1
232431,1
232432,1
232433,1
232434,1
232435,1
232436,1
232437,1
232438,1
232439,1
232440,1
232441,1
232442,1
232443,1
232444,1
232445,1
232446,1
232447,1
232448,1
232449,1
232450,1
232451,1
232452,1
232453,1
232454,1
232455,1
232456,1
232457,1
232458,1
232459,1
232460,1
232461,1
232462,1
232463,1
232464,1
232465,1
232466,1
232467,1
232468,1
232469,1
232470,1
232471,1
232472,1
232473,1
232474,1
232475,1
232476,1
232477,1
232478,1
232479,1
232480,1
232481,1
232482,1
232483,1
232484,1
232485,1
232486,1
232487,1
232488,1
232489,1
232490,1
232491,1
232492,1
232493,1
232494,1
232495,1
232496,1
232497,1
232498,1
232499,1
232500,1
232501,1
232502,1
232503,1
232504,1
232505,1
232506,1
232507,1
232508,1
232509,1
232510,1
232511,1
232512,1
232513,1
232514,1
232515,1
232516,1
232517,1
232518,1
232519,1
232520,1
232521,1
232522,1
232523,1
232524,1
232525,1
232526,1
232527,1
232528,1
232529,1
232530,1
232531,1
232532,1
232533,1
232534,1
232535,1
232536,1
232537,1
232538,1
232539,1
232540,1
232541,1
232542,1
232543,1
232544,1
232545,1
232546,1
232547,1
232548,1
232549,1
232550,1
232551,1
232552,1
232553,1
232554,1
232555,1
232556,1
232557,1
232558,1
232559,1
232560,1
232561,1
232562,1
232563,1
232564,1
232565,1
232566,1
232567,1
232568,1
232569,1
232570,1
232571,1
232572,1
232573,1
232574,1
232575,1
232576,1
232577,1
232578,1
232579,1
232580,1
232581,1
232582,1
232583,1
232584,1
232585,1
232586,1
232587,1
232588,1
232589,1
232590,1
232591,1
232592,1
232593,1
232594,1
232595,1
232596,1
232597,1
232598,1
232599,1
232600,1
232601,1
232602,1
232603,1
232604,1
232605,1
232606,1
232607,1
232608,1
232609,1
232610,1
232611,1
232612,1
232613,1
232614,1
232615,1
232616,1
232617,1
232618,1
232619,1
232620,1
232621,1
232622,1
232623,1
232624,1
232625,1
232626,1
232627,1
232628,1
232629,1
232630,1
232631,1
232632,1
232633,1
232634,1
232635,1
232636,1
232637,1
232638,1
232639,1
232640,1
232641,1
232642,1
232643,1
232644,1
232645,1
232646,1
232647,1
232648,1
232649,1
232650,1
232651,1
232652,1
232653,1
232654,1
232655,1
232656,1
232657,1
232658,1
232659,1
232660,1
232661,1
232662,1
232663,1
232664,1
232665,1
232666,1
232667,1
232668,1
232669,1
232670,1
232671,1
232672,1
232673,1
232674,1
232675,1
232676,1
232677,1
232678,1
232679,1
232680,1
232681,1
232682,1
232683,1
232684,1
232685,1
232686,1
232687,1
232688,1
232689,1
232690,1
232691,1
232692,1
232693,1
232694,1
232695,1
232696,1
232697,1
232698,1
232699,1
232700,1
232701,1
232702,1
232703,1
232704,1
232705,1
232706,1
232707,1
232708,1
232709,1
232710,1
232711,1
232712,1
232713,1
232714,1
232715,1
232716,1
232717,1
232718,1
232719,1
232720,1
232721,1
232722,1
232723,1
232724,1
232725,1
232726,1
232727,1
232728,1
232729,1
232730,1
232731,1
232732,1
232733,1
232734,1
232735,1
232736,1
232737,1
232738,1
232739,1
232740,1
232741,1
232742,1
232743,1
232744,1
232745,1
232746,1
232747,1
232748,1
232749,1
232750,1
232751,1
232752,1
232753,1
232754,1
232755,1
232756,1
232757,1
232758,1
232759,1
232760,1
232761,1
232762,1
232763,1
232764,1
232765,1
232766,1
232767,1
232768,1
232769,1
232770,1
232771,1
232772,1
232773,1
232774,1
232775,1
232776,1
232777,1
232778,1
232779,1
232780,1
232781,1
232782,1
232783,1
232784,1
232785,1
232786,1
232787,1
232788,1
232789,1
232790,1
232791,1
232792,1
232793,1
232794,1
232795,1
232796,1
232797,1
232798,1
232799,1
232800,1
232801,1
232802,1
232803,1
232804,1
232805,1
232806,1
232807,1
232808,1
232809,1
232810,1
232811,1
232812,1
232813,1
232814,1
232815,1
232816,1
232817,1
232818,1
232819,1
232820,1
232821,1
232822,1
232823,1
232824,1
232825,1
232826,1
232827,1
232828,1
232829,1
232830,1
232831,1
232832,1
232833,1
232834,1
232835,1
232836,1
232837,1
232838,1
232839,1
232840,1
232841,1
232842,1
232843,1
232844,1
232845,1
232846,1
232847,1
232848,1
232849,1
232850,1
232851,1
232852,1
232853,1
232854,1
232855,1
232856,1
232857,1
232858,1
232859,1
232860,1
232861,1
232862,1
232863,1
232864,1
232865,1
232866,1
232867,1
232868,1
232869,1
232870,1
232871,1
232872,1
232873,1
232874,1
232875,1
232876,1
232877,1
232878,1
232879,1
232880,1
232881,1
232882,1
232883,1
232884,1
232885,1
232886,1
232887,1
232888,1
232889,1
232890,1
232891,1
232892,1
232893,1
232894,1
232895,1
232896,1
232897,1
232898,1
232899,1
232900,1
232901,1
232902,1
232903,1
232904,1
232905,1
232906,1
232907,1
232908,1
232909,1
232910,1
232911,1
232912,1
232913,1
232914,1
232915,1
232916,1
232917,1
232918,1
232919,1
232920,1
232921,1
232922,1
232923,1
232924,1
232925,1
232926,1
232927,1
232928,1
232929,1
232930,1
232931,1
232932,1
232933,1
232934,1
232935,1
232936,1
232937,1
232938,1
232939,1
232940,1
232941,1
232942,1
232943,1
232944,1
232945,1
232946,1
232947,1
