id,relevance
189420,2.33
189421,2.33
189423,1
189424,1
189426,2
189427,2
189428,2
189429,2
189430,1
189431,1
189435,1
189436,1
189437,1
189438,1
189439,1
189441,1
189442,1
189443,1
189444,1
189445,1
189446,1
189447,1
189448,1
189449,1
189450,2.67
189452,1
189453,1
189454,2.67
189456,1
189459,2.33
189460,2
189463,2
189465,2
189467,1
189468,1
189470,1
189472,1
189475,1
189480,1
189481,1
189482,1
189483,1
189485,1
189486,1.67
189488,1
189489,1
189490,1
189491,2.67
189495,2.67
189497,1
189499,1
189500,3
189502,1
189505,1
189506,1
189507,1
189508,1
189509,1
189510,1
189511,1
189515,1
189516,1
189517,1
189522,1
189523,1
189524,1
189525,1
189526,1
189527,1
189528,1
189529,1
189530,2
189532,2
189534,1
189535,2.67
189537,1
189538,1
189539,1
189540,1
189541,1
189543,2
189545,1
189548,1
189550,1
189551,1
189552,1
189553,1
189554,1
189558,1
189559,1
189560,1
189562,1
189563,1
189565,2
189566,2
189567,2
189568,1
189569,1
189570,1
189571,1
189572,1
189573,1
189574,1
189575,1
189576,1
189577,1
189579,1
189582,1
189583,1
189584,1
189585,1
189587,1
189589,1
189590,1
189591,1
189595,3
189596,1
189597,1
189598,1
189600,1
189602,1
189603,1
189604,1
189605,1
189606,1
189608,1.67
189611,1
189614,1
189615,1
189616,1
189617,1
189618,1
189622,1.67
189624,1.67
189625,1.67
189629,1
189630,2.33
189631,2.33
189632,2.33
189633,2.33
189635,1
189637,1
189638,1
189641,2.33
189643,2.33
189644,2.33
189645,2.33
189646,1
189649,1
189650,2.67
189651,2.67
189652,2.67
189654,2.67
189655,2.67
189657,1
189658,1
189659,1
189660,1
189661,1
189662,1
189664,1
189665,1
189668,2.33
189670,1
189672,1
189673,1
189674,1
189676,2
189677,1
189678,1
189681,1
189683,1
189684,1
189685,1
189686,1
189687,1
189688,1
189691,1
189692,1
189695,2
189697,1
189698,1
189701,1
189703,1
189707,2.67
189710,1
189711,1
189712,1
189715,1.33
189717,1
189720,2.67
189721,1
189722,1
189723,1
189724,1
189725,1
189726,1
189727,1
189728,1
189732,1
189734,2.67
189735,2.67
189736,1
189738,1
189739,1
189742,1
189743,1
189745,3
189746,1
189749,1
189751,1
189752,1
189753,1
189754,1
189755,1
189757,1
189759,1.67
189761,1.67
189762,1.67
189764,1.67
189769,1
189770,2.33
189771,2.33
189773,2.33
189777,2
189780,1
189781,1
189782,1
189783,1
189785,1
189787,1
189789,3
189790,1
189791,2.33
189793,2
189796,2.33
189797,2.33
189798,1
189799,1
189800,1
189801,3
189803,3
189804,1
189805,1
189806,2.67
189808,1
189810,1
189812,1
189813,1
189815,1
189818,1
189819,2
189824,1
189826,2
189827,1
189828,1
189829,1
189831,3
189832,1
189833,1
189835,1
189836,1
189837,1
189839,2.67
189840,1
189842,2.33
189843,1
189845,1
189846,1
189847,1
189850,2
189852,2
189853,2
189854,2
189855,1
189856,1
189858,2.67
189862,1
189863,1
189864,1
189865,3
189866,3
189868,3
189870,2.67
189871,1
189872,1
189873,1
189876,2.33
189877,3
189879,1
189880,1.67
189882,1
189883,2.67
189884,2.67
189886,2.67
189888,3
189890,1
189891,1
189892,1
189894,1
189895,1
189896,1
189897,1
189899,1
189900,1
189901,1
189902,1
189903,1
189904,1
189905,1
189906,1
189909,2.67
189911,1.67
189916,1
189917,1
189918,1
189920,1
189921,3
189923,2.67
189925,2.67
189926,1
189927,2.67
189930,2
189932,1
189933,1
189934,1
189935,1
189936,1
189939,1
189940,1
189942,2
189943,1
189944,1
189945,1
189946,1
189947,2.33
189950,3
189953,1
189956,1
189958,1
189959,1
189964,1
189965,1
189967,1
189968,1
189969,1
189970,1
189971,1
189972,1
189973,1
189975,2.67
189976,1
189977,1
189978,1
189981,1
189982,1
189983,1
189984,1
189986,2.67
189988,2.67
189989,1
189993,1.67
189994,1.67
189995,1.67
189996,1
189997,1
189998,1
190000,1.33
190001,1
190002,1
190003,1
190004,1
190005,1
190006,2.67
190009,1
190010,1
190011,2
190013,2
190015,1
190016,1
190018,1
190019,1
190020,1
190021,1
190022,1
190025,1
190026,1
190027,1
190028,1
190029,1
190030,1
190031,1
190032,2.33
190034,1
190035,1
190036,1
190038,1
190039,1
190040,1
190042,1
190043,1
190046,3
190047,3
190048,1
190049,1
190051,1
190052,2.67
190054,1
190055,1
190057,1
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190065,1
190067,2.67
190068,2.67
190070,2.67
190072,1
190074,1
190075,1
190076,1
190077,1
190079,1
190082,3
190086,1
190087,1
190088,1
190090,2.33
190092,1
190093,1
190095,1
190096,1
190097,1
190100,1
190102,1
190103,1
190104,1
190105,1
190106,1
190107,1
190109,1
190110,1
190111,1
190112,1
190113,1
190114,1
190115,1
190117,1
190121,1
190122,1
190123,1
190124,1.33
190126,1
190127,1
190128,1
190131,1
190132,1
190133,1
190134,1
190140,1
190142,2
190144,1
190145,1
190146,1
190147,1
190149,1
190150,1
190151,1
190153,2.67
190154,1
190155,1
190156,1
190157,1
190158,1
190159,1
190162,1
190163,1
190166,1.67
190167,1
190168,1
190170,1
190173,1
190176,1
190177,1
190179,1
190180,2.67
190183,1.33
190184,1
190186,1
190187,1
190188,1
190189,1.67
190191,1.67
190193,2
190196,1
190197,1
190199,1
190200,1
190201,1
190203,1
190204,1
190205,1
190207,3
190209,1
190210,1
190211,1
190212,1
190213,1
190214,1
190217,1
190218,1
190221,1
190222,1
190223,1
190225,1
190226,1
190227,1
190228,1
190229,1
190230,1
190231,1
190232,1
190233,1
190234,1
190235,1
190236,1
190237,1
190238,1
190239,1
190240,1
190243,1
190244,3
190246,1
190247,1
190248,1
190249,1
190251,1
190252,1
190253,1
190256,1
190259,1
190260,2.67
190262,1
190263,2.33
190265,1
190266,1
190267,1
190268,1
190269,1
190271,1
190272,1
190274,2.33
190276,2.33
190277,1
190278,1
190279,1
190281,2.67
190282,2.67
190283,2.33
190285,2.33
190286,1
190288,1
190289,1
190291,2
190293,1
190295,2.33
190297,2.33
190298,2.33
190299,1
190304,2.67
190306,1
190308,1
190309,1
190310,1
190311,1
190312,2
190315,1
190316,1
190317,2.67
190319,1
190320,1
190321,2.33
190323,1
190324,1
190325,1
190326,1
190327,1
190331,1
190332,1
190333,1
190334,1
190335,1
190336,1
190338,1
190340,1
190342,1
190346,2
190347,2
190350,1
190352,3
190354,1
190355,1
190356,1
190357,1
190358,1
190359,1
190360,1
190362,2.33
190363,2.33
190364,1
190365,1
190366,1
190367,2.33
190369,1
190370,1
190371,1
190372,1
190373,1
190375,1
190376,1.33
190378,1.33
190379,1.33
190380,1.67
190383,1
190385,1
190386,1
190387,1
190388,1
190389,2.67
190392,2.67
190394,1
190395,1
190396,1.67
190398,1
190399,1
190400,1
190401,2.33
190402,2.33
190403,2.33
190405,2.33
190407,1
190408,1
190410,3
190413,1
190416,2.67
190417,1
190418,1
190419,1
190420,1
190421,1
190422,1
190423,1
190424,1
190426,2.67
190427,1
190428,1
190429,1
190430,1
190431,1
190432,2
190434,2
190436,1
190437,1
190440,1
190441,1
190442,1
190443,1
190445,1
190446,1
190447,1
190448,1
190449,1
190450,1
190451,1
190455,1
190457,2.33
190459,2.33
190461,2
190462,2.33
190465,1
190466,2.33
190468,2.33
190469,1
190470,1
190471,1
190472,1
190473,2
190475,1
190476,1
190477,1
190478,1
190479,1
190480,1
190481,1
190482,1
190483,1
190485,1
190486,1
190488,2.33
190490,1
190491,1
190492,1
190493,1
190497,2.33
190498,1
190499,1
190500,1
190501,1
190502,1
190503,1
190504,1
190506,1
190507,1
190509,1
190510,1
190513,1
190514,1
190515,1
190516,2.67
190519,1
190520,1
190521,1
190523,1
190525,3
190526,2
190527,2
190529,1
190532,1.33
190534,1
190535,1
190536,1
190537,1
190538,1
190539,1
190540,1
190541,1
190542,1
190544,2.67
190545,2.67
190546,2.67
190547,2.67
190550,1
190551,1
190552,1
190553,1
190554,1
190555,1
190556,1
190557,1
190558,1
190559,1
190560,1
190561,1
190562,1
190563,2
190565,1
190566,1
190567,1
190568,1
190569,1
190570,1
190573,1
190575,1
190576,1
190577,1
190578,1
190579,1
190580,1
190581,1
190582,1
190583,1
190584,1
190587,1
190588,1
190589,1
190590,1
190591,1
190594,1
190595,1
190599,2.33
190603,1
190604,1
190607,1
190608,1
190609,2.33
190611,2
190613,2
190614,2
190616,1
190617,1
190618,1
190619,2
190621,1
190622,1
190623,1
190624,1
190626,1
190627,1
190628,1
190630,2
190632,2
190635,2.67
190636,1
190637,1
190638,1
190639,1
190641,1
190642,1
190643,1
190644,1
190646,1
190647,1
190648,1
190649,1
190651,2
190652,2
190653,2
190655,1
190656,1
190658,1
190660,1
190661,1
190662,1
190663,1
190664,1
190665,2.33
190667,2.33
190670,1
190671,1
190672,1
190673,1
190674,1
190675,2.67
190680,1
190681,1
190682,1
190683,3
190684,3
190686,1
190687,1
190689,1.67
190692,1
190693,1
190695,1
190696,1
190697,1
190698,1
190699,1
190701,1
190702,1
190704,1
190705,1
190709,1
190710,1
190711,1
190713,2.67
190714,1.33
190715,1.33
190717,1.67
190721,1
190722,1
190725,1
190726,1
190727,1
190729,3
190730,3
190731,1
190733,1.67
190735,1
190736,1.67
190738,1.67
190739,1
190740,1
190741,1
190742,1
190744,2.33
190745,1
190747,2.33
190750,1
190752,1
190754,3
190755,1
190756,1
190757,1
190759,1.67
190760,1
190761,1
190762,1
190765,2.67
190766,1
190767,2.33
190768,2.33
190769,2.33
190772,1
190776,1
190777,2.33
190779,1
190781,1
190784,1
190785,1
190786,1
190788,1
190789,1
190790,1
190793,1
190794,1
190795,1
190796,1
190797,1
190799,2.33
190800,2.33
190801,1
190802,1
190805,1
190806,1
190807,1
190809,2
190810,1
190811,3
190813,1
190814,1
190815,1
190816,1
190819,2.33
190820,2.33
190822,1
190823,1
190824,1
190825,1
190828,1
190829,1.33
190831,1
190832,1
190833,1
190834,1
190836,1
190837,1
190838,2.67
190839,2.67
190841,2.33
190843,1
190844,1
190845,1
190847,1
190848,1
190850,1
190852,1
190853,1
190854,1
190857,1
190858,1
190859,1
190860,2
190865,1
190866,1
190868,1
190870,1
190872,1
190875,1
190876,1
190877,1
190878,1
190879,1
190880,1.67
190884,1
190885,1
190886,1
190887,1
190888,1
190889,1
190891,1
190894,1.67
190896,1.67
190897,1.67
190898,1
190899,1
190900,1
190901,1
190906,1.67
190908,3
190909,1
190914,1.67
190915,1.67
190917,1
190918,1
190919,1
190920,1
190921,1
190922,1
190923,1
190924,1
190925,1
190926,1
190928,1
190930,2
190932,1
190933,2
190935,1
190936,1
190937,1
190938,1
190939,1
190940,1
190941,2
190942,2
190943,2
190945,2
190946,1
190948,1
190949,1
190950,2.33
190953,1
190954,1
190955,1
190959,3
190961,1
190962,1
190966,2.67
190968,1
190969,1
190972,1
190974,2.33
190976,1
190977,1
190978,1
190982,2
190984,2
190987,2.33
190990,1
190992,1
190993,1
190996,2
190999,1
191000,1
191001,1
191003,1
191004,3
191006,3
191010,1
191011,1
191013,3
191015,1
191017,1
191018,1
191019,1
191020,1
191021,1
191022,1
191024,1
191025,2.33
191027,1
191028,1
191029,1
191035,1
191037,1
191038,1
191040,1
191041,1
191043,2.67
191046,1
191047,1
191048,1
191049,1
191050,1
191051,1
191052,1
191053,1
191054,1
191055,1
191056,1
191058,1.67
191059,1.67
191060,1
191062,1
191063,1
191064,1
191066,1.67
191067,1.67
191071,1
191073,1
191074,1
191075,1
191076,1
191077,1
191080,1
191081,1
191082,1
191085,1
191087,2.67
191088,1
191089,1
191090,1
191092,1
191093,1
191094,1
191095,1
191096,1
191099,1
191100,1
191101,1
191102,1
191103,1
191104,1
191106,1
191107,1
191108,1
191109,1
191110,1
191111,1
191112,1
191114,2.67
191116,1
191117,1
191119,1
191120,1
191121,1
191122,1
191123,1
191124,1
191125,1
191128,1
191129,1
191131,1
191132,1
191133,1
191134,1
191135,2.33
191137,2.33
191138,2.33
191139,1
191140,1
191142,1
191143,1
191145,1
191146,1
191147,1
191148,1
191149,1
191150,1
191151,1
191153,1
191154,1
191155,1
191156,1
191157,1
191158,1
191159,1
191160,1
191163,1
191164,1
191165,1
191166,1
191171,1
191172,1
191177,2.67
191179,1
191180,1
191181,1
191182,1
191183,1
191184,1
191185,1
191187,1
191188,1
191190,1
191191,1
191192,1
191194,1
191195,1
191197,1
191198,1
191199,1
191200,1
191201,1
191202,1
191203,1
191205,2.67
191208,1
191209,1
191210,1
191211,1
191212,2.67
191214,1
191215,1
191216,3
191221,1
191222,1
191225,1
191227,2.67
191229,1
191230,1
191231,1
191232,1
191235,1
191237,1
191238,1
191239,1
191240,1
191241,1
191242,1
191243,2.67
191244,2.67
191246,2.67
191247,2.67
191248,1
191249,1
191250,1
191253,2.33
191254,2.33
191257,2.33
191258,1
191259,1
191261,1
191262,1
191264,2.67
191267,2
191269,1
191272,2.67
191276,2.67
191277,2.67
191278,2.67
191279,2.67
191281,2.67
191283,1
191284,1
191285,1
191286,1
191288,1
191289,1.33
191290,1.33
191292,1.33
191294,1.33
191296,1.33
191297,1.33
191298,1
191301,2.33
191302,2.33
191305,1
191307,1.67
191308,1
191309,1
191310,1
191311,1
191312,3
191313,3
191314,3
191316,1
191322,1
191323,1
191324,1
191325,1
191326,1
191328,1
191329,1
191330,1
191333,1
191334,1
191337,2
191339,2
191341,1
191342,1
191343,1
191344,1
191347,2.33
191349,1.67
191351,1
191352,1
191353,1
191358,1
191359,2
191361,1
191362,1
191363,1
191364,1
191367,1
191369,2.33
191370,2.33
191375,2.33
191378,1
191379,1
191380,1
191381,1
191383,1
191384,1
191385,1
191387,2
191388,1
191389,1
191391,1
191392,1
191393,1
191394,1
191395,1
191396,1
191397,1
191398,1
191399,1
191400,3
191402,2
191405,2.67
191406,1
191407,1
191408,1
191409,1
191410,1
191411,1
191412,1
191413,1
191414,1
191416,1
191417,1
191418,1
191419,2.67
191422,1
191423,1
191424,1
191426,2
191428,2.33
191429,2.33
191430,2.33
191434,1
191436,1
191439,1
191441,2
191442,1
191443,1
191444,1
191445,1
191447,3
191448,1
191449,1
191451,3
191452,3
191454,1
191455,1
191456,1
191457,1
191458,1
191460,1
191461,1
191462,1
191463,1
191464,1
191465,1
191466,1
191467,1
191468,1
191471,1
191472,1
191473,1
191476,1
191479,1
191480,1
191482,1
191483,1
191484,1
191485,1
191487,2.33
191488,2.33
191490,1
191491,1
191492,1
191494,1
191497,1
191498,1
191499,1
191502,1.67
191503,1.67
191504,1
191505,2.33
191506,2.33
191508,1
191509,1
191510,2.67
191513,1
191514,1
191515,1
191516,1
191517,1
191518,1
191520,1
191521,1
191522,1
191524,1
191525,1
191526,1
191528,2
191534,1
191535,1
191538,1
191539,1
191540,1
191541,1.33
191543,1
191544,1
191545,1
191547,1
191548,1
191549,1
191550,1
191551,1
191552,1
191553,1
191555,1
191556,1
191558,2.67
191563,1
191564,1
191568,1
191570,1
191571,1
191572,1
191573,1
191575,1
191578,1
191579,1
191580,1
191585,1
191588,1
191589,1
191590,1
191591,1
191593,2.33
191594,1
191596,1
191599,1
191601,2
191602,1
191603,1
191604,1
191605,1
191606,1
191607,1
191608,1
191610,1
191612,1
191613,1
191614,1
191615,1
191616,1
191618,1
191619,2
191620,2
191623,1
191626,1
191628,2.33
191629,1.33
191631,1
191633,2
191634,1
191635,2.33
191636,2.33
191637,2.33
191639,1
191641,1
191642,1
191643,1
191646,2
191648,1
191649,1
191650,1
191652,2.33
191656,1
191657,1
191658,2.67
191659,2.67
191661,2.67
191662,1
191663,1
191664,1
191665,1
191666,1
191667,1
191668,1
191669,1
191670,1
191674,1
191675,1
191676,1
191677,1
191678,1
191679,1
191680,1
191681,1
191682,1.67
191685,1
191687,1
191689,2.67
191692,1
191693,1
191694,1
191695,1
191696,1
191697,1
191698,1
191700,2
191705,1
191707,1
191708,1
191709,1
191710,1
191712,2.67
191714,1
191715,1
191718,1
191719,1
191720,1
191723,1
191725,1.67
191728,1
191729,1
191731,1
191733,1
191735,1
191736,1
191737,1
191738,1
191740,1
191741,1
191742,1
191744,1
191745,1
191746,1
191747,1
191748,1
191749,1
191750,2.33
191752,1
191755,1
191756,1
191757,1
191761,1
191762,1
191763,1
191765,1
191766,1
191767,1
191768,1
191770,2.33
191772,1
191775,1
191778,1
191779,1
191781,2
191783,1
191784,1
191786,1
191788,3
191789,3
191790,3
191791,1
191792,1
191794,2
191795,2
191799,1
191802,1
191803,1
191805,1
191806,1
191807,1
191808,1
191810,2.33
191811,1
191812,1
191813,1
191814,1
191815,1
191817,2.33
191818,1
191819,1
191820,1
191824,1
191826,1
191827,1
191829,1
191830,1
191831,1
191834,2.33
191835,2.33
191837,2.33
191839,2.33
191840,1
191841,3
191842,3
191844,1
191846,1
191848,1
191850,2
191852,1
191853,1
191854,1
191855,1
191856,1
191857,1
191858,1
191859,1
191860,1
191861,1
191865,1
191868,1
191869,2.33
191871,1
191872,1
191873,1
191875,1
191876,1
191878,1
191879,1
191882,1
191883,1
191887,1
191888,1
191889,1
191890,1.67
191895,1
191896,1
191897,1
191898,1
191899,1
191900,1
191901,1
191903,1
191904,1
191905,2.33
191908,1
191910,1
191911,1
191914,1.33
191917,1
191918,1
191920,1
191921,1
191922,1
191923,1
191925,1
191926,1
191927,1
191928,1
191929,1
191930,1
191931,1
191933,1
191934,1
191935,1
191936,1
191937,1
191938,1
191939,1
191940,1
191942,2
191943,1
191944,1
191945,2
191948,1
191949,1
191950,1
191951,1
191952,1
191953,1
191955,1
191956,1
191958,1
191959,1
191960,1
191961,1
191964,1
191966,1
191967,1
191968,1
191969,1
191971,1
191972,1
191973,1
191974,1
191975,1
191976,1
191977,1
191978,1
191979,1
191980,1
191981,1
191982,1
191984,1
191985,1
191986,1
191987,2
191989,2
191990,1
191993,2.33
191994,2.33
191996,1
191997,1
191999,1
192000,1
192001,1
192002,1
192003,1
192004,1
192005,1
192007,1.67
192009,1
192013,1
192016,1
192017,1
192019,1
192020,1
192021,1
192022,1
192023,1
192029,1
192030,1
192031,1
192032,1
192033,1
192034,1
192035,2.67
192039,1
192040,1
192042,1
192044,3
192045,1
192046,1
192047,1
192048,1
192049,1
192051,1
192052,2.33
192054,2
192055,2
192056,2
192058,1
192060,1
192061,1
192062,1
192063,1
192067,2.67
192068,1
192069,1
192070,1
192073,1
192075,1
192077,1
192078,1
192079,1
192080,1
192081,1
192083,1
192084,1
192085,1
192086,1
192088,1
192089,1
192090,1
192091,1
192092,1
192093,1
192094,1
192096,1
192097,1
192101,1
192102,1
192107,2
192108,1
192109,1
192110,1
192111,1
192112,1
192113,1
192114,1
192115,1
192116,1
192117,1
192120,1
192122,1
192123,1
192124,1
192125,1
192126,1
192127,1
192128,1
192129,1
192131,2
192132,2
192133,2
192135,1
192136,1
192137,1
192139,1
192140,1
192141,1
192142,1
192143,1
192144,1
192146,1
192148,1
192149,1
192150,1.67
192152,1.67
192153,1
192154,1
192155,1
192156,1
192157,1
192160,1
192163,2.33
192165,2
192166,2
192168,1
192169,1
192174,1.67
192176,1
192177,1
192178,1
192179,2.33
192182,1.33
192183,1.33
192184,1
192187,1
192189,1
192190,2.33
192191,2.33
192193,1.67
192196,1
192197,1
192198,1
192200,2.33
192201,2.33
192202,1
192203,1
192207,1
192209,2.33
192210,1
192211,1
192213,2.67
192215,2.67
192216,1
192217,1
192218,1
192219,1
192220,1
192221,1
192222,1
192223,1
192224,1
192225,1
192226,1
192227,1
192229,1
192230,1
192232,1
192233,1
192234,1
192235,1
192236,1
192238,1
192239,1
192241,2.67
192242,1
192244,1
192245,1
192246,1
192247,1
192248,1
192250,3
192251,1
192252,1
192253,1
192254,1
192255,1
192256,2
192258,2
192260,1
192261,1
192262,1
192263,1
192265,1
192267,2.67
192268,2.33
192270,2.33
192271,2.33
192272,1
192273,1
192274,1
192278,1
192280,1.67
192281,1.67
192282,1.67
192285,1
192286,1
192287,1.67
192288,1.67
192291,2.33
192292,2.33
192293,2.33
192294,1
192295,1
192296,1
192299,1
192300,1
192301,1.67
192305,1
192306,1
192307,1
192309,1
192312,2
192318,1
192319,1
192320,1
192321,1
192329,1
192330,1
192331,1
192332,1
192333,1
192334,1
192335,1
192337,1
192339,1
192340,1
192341,2.67
192342,2.67
192344,2.67
192345,1.67
192350,1
192351,1
192353,1
192354,1
192355,1
192356,1
192358,1
192360,2.33
192361,1
192362,1
192363,1
192364,1
192365,1
192367,1
192370,1
192372,1
192375,1
192376,1
192377,1
192379,1
192380,1
192381,1
192382,1
192384,1
192385,1
192386,1
192387,1
192388,1
192389,1
192391,1
192392,1
192393,1
192395,1
192396,1
192397,1
192400,1.67
192402,1
192403,1
192404,2.33
192405,2.33
192408,1
192409,1
192410,1
192416,2.33
192417,2.33
192418,2.33
192419,2.33
192421,1
192422,1
192425,1
192426,1
192427,1
192428,1
192430,1
192431,1
192432,1
192433,1
192436,1
192438,1
192439,1
192440,1
192443,2.67
192444,1
192445,1
192446,1
192447,2
192449,2.67
192451,1
192454,2.33
192455,1
192457,1
192458,1
192461,1
192462,1
192463,1
192468,2.67
192470,1
192471,2.67
192473,2.33
192474,2.33
192475,2.33
192477,2.33
192478,1
192479,1
192480,2.67
192482,2.33
192483,2.33
192485,1
192487,1
192490,1
192491,1
192496,1
192497,1
192499,2.67
192506,1
192507,1
192508,1
192509,1
192511,2.33
192513,1.67
192514,1
192515,1
192516,1
192517,1
192518,1
192519,1
192521,2.33
192522,1.33
192524,1
192525,1
192527,1
192528,1
192529,1
192530,1
192532,1.67
192534,1
192535,1
192536,1
192538,1
192540,1
192542,2
192544,1
192545,1
192547,1
192549,1
192550,1
192551,1
192552,2
192554,1
192556,1
192557,1
192558,2.67
192560,1
192562,1
192563,2
192567,2.33
192568,2.33
192569,1
192571,1.67
192572,1.67
192574,1.67
192575,1.67
192579,1
192581,2.67
192582,2.33
192585,1
192586,1
192587,1
192588,1
192591,1
192592,1.33
192593,1.33
192596,1
192597,1
192598,1
192599,1
192600,1
192601,1
192603,1
192604,1
192605,3
192606,3
192608,1
192609,1
192610,1
192611,1
192614,1
192615,1
192616,1
192618,1
192619,1
192620,2.67
192622,2.67
192623,2.67
192624,1
192625,1
192628,1
192630,1
192631,1
192632,1
192633,1
192634,1
192635,1
192637,2.67
192639,2.33
192641,1
192644,1
192645,1
192646,1
192648,1
192649,1
192650,1
192651,1
192652,1
192654,2.33
192655,2.33
192657,2.33
192659,2.67
192660,2.67
192666,1.67
192667,1
192668,1
192670,1
192671,1
192672,1
192676,1
192677,1
192679,2.67
192682,1.67
192683,1
192685,1.33
192686,1
192688,1
192689,1
192690,1
192693,1
192695,1
192696,1
192697,1.67
192702,1
192703,1
192704,1
192707,1
192708,1
192709,1
192710,1
192711,1
192714,2
192716,1
192717,1
192718,1
192719,2.67
192721,2.33
192723,1
192725,1
192726,1
192728,1
192729,3
192732,1
192733,1
192734,1
192735,1
192736,1
192739,1.33
192741,1
192743,2.67
192744,1
192745,1
192747,1
192749,1
192750,1
192751,1
192752,1
192753,1
192754,1
192756,1
192757,1
192758,1
192759,1
192760,1
192761,1
192762,2
192764,2
192765,1
192767,1.67
192768,1
192770,1
192772,2.33
192773,2.33
192774,2.33
192775,1
192777,1.33
192780,1.67
192781,1
192782,1
192783,2.33
192785,1
192787,1
192788,1
192789,1
192790,1
192791,1
192792,1
192795,2
192797,2
192801,2.67
192803,2
192808,2
192810,2
192812,1
192813,1
192814,1
192815,1
192816,1
192817,1
192823,1
192825,1
192826,1
192828,1
192830,1.67
192832,1
192834,1
192835,1
192838,3
192840,1
192841,1
192842,1
192844,1.67
192845,1.67
192846,1
192847,1
192848,1
192849,1
192850,1
192851,1.33
192854,1
192855,1
192856,1
192857,1
192859,2.67
192860,2.67
192861,2.67
192864,1
192866,2
192869,3
192871,3
192872,1
192875,1.33
192876,1.33
192877,1.33
192878,1.33
192880,1
192882,2
192884,1
192886,2.33
192887,1
192888,1
192889,1
192891,2.33
192892,2.33
192894,1
192897,1
192898,1
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1.67
192907,1
192908,1
192909,1
192910,1
192911,1
192914,1
192915,1
192916,1
192918,1
192919,1
192920,1
192925,1
192927,2.67
192929,1
192930,1
192933,1
192938,1
192943,1
192944,1
192945,1
192946,1
192947,1
192949,2.67
192951,2
192952,2
192954,2
192955,2
192959,1
192961,2.33
192963,1
192964,1
192965,1
192968,1
192969,1
192971,2.33
192972,2.67
192973,2.67
192974,2.67
192978,1
192980,1
192981,1
192982,1
192984,1
192985,1
192986,1
192987,1
192988,1
192989,1
192990,1
192991,1
192992,1
192993,1
192995,1
193002,1
193004,1
193006,1
193008,1
193010,1
193013,1
193014,1
193016,3
193019,1
193020,1
193021,1
193022,1
193023,1
193025,1
193026,1
193027,1
193028,1
193030,2.67
193031,2.67
193033,3
193034,1
193035,1
193036,1
193037,1
193038,1
193039,1
193041,1
193043,1
193044,1
193046,2.67
193050,1
193051,1
193052,1
193053,1
193056,2
193058,1
193059,1
193060,1
193061,1
193062,1
193063,1
193064,1
193065,1
193067,1
193069,3
193070,3
193073,1.67
193075,1
193076,1
193078,1
193080,1
193081,1
193083,2.33
193085,2.33
193086,1
193088,2.33
193090,1
193091,1
193092,1
193093,1
193095,2.67
193097,1
193098,1
193099,1
193100,1
193102,1
193105,1
193106,1
193107,1
193108,1
193110,2.33
193111,2.33
193113,1
193114,1
193115,2.33
193117,1
193118,1
193120,1
193121,1
193124,3
193126,1
193128,1.67
193130,2.33
193131,1
193132,1
193133,1
193135,1
193136,1
193137,1
193138,1
193139,1
193140,1
193141,1
193142,1
193143,1
193144,1
193145,1
193147,1
193148,1
193151,1
193152,1
193154,2.67
193156,1
193157,1
193158,1
193159,1
193160,1
193162,1
193163,1
193164,1
193165,1
193166,1
193167,1
193168,1
193171,2.33
193174,1
193176,2.33
193178,2.33
193179,1
193180,1
193181,1
193182,1
193183,1
193184,1
193189,2.33
193191,1
193192,1
193194,1
193195,1
193197,2.67
193198,1
193199,1
193200,1
193201,1
193202,1
193205,2.67
193206,2.67
193208,2.67
193209,1
193210,1
193211,1
193214,1
193215,1
193216,1
193217,1.67
193221,1
193222,1
193223,1
193225,1
193226,1
193227,1
193229,1
193230,1
193233,2
193234,1
193237,1
193238,1
193239,1
193241,1
193242,1
193243,1
193244,2.33
193246,2.33
193247,1
193248,1
193251,1
193252,1
193253,1
193256,1
193257,1
193259,1
193260,1
193261,1
193262,1
193263,1
193265,1
193266,1.33
193268,1.33
193271,2
193273,1
193274,1
193275,1.67
193277,1
193278,2.33
193282,2.67
193284,1
193285,1
193286,1
193287,1
193289,1
193291,2.33
193292,2.33
193294,1
193295,1
193296,1
193298,1
193299,1
193302,1
193303,1
193304,1
193305,1
193306,1
193309,1
193311,1
193314,1
193317,1
193318,2.33
193321,1
193322,1
193325,1
193326,1
193327,1
193329,1.67
193330,1
193332,1
193333,2
193339,1
193340,1
193342,1.33
193344,1
193346,1
193349,1
193350,1
193352,3
193353,3
193355,1
193357,1.67
193360,1
193361,1
193362,1
193364,2.33
193365,1
193366,1.67
193368,1
193369,1
193370,1
193372,1
193373,1.33
193374,1.33
193375,1.33
193377,1.33
193378,1
193381,1
193382,1
193383,2.33
193385,1
193387,1
193389,1
193390,2.33
193393,1
193394,2.67
193396,1
193397,1
193398,1
193399,1
193403,1
193405,1
193407,1
193408,1
193409,1
193410,1
193414,1
193415,1
193416,1
193417,1
193418,1
193420,1
193421,1
193423,1
193424,1
193425,1
193426,1
193427,1
193430,1
193431,1
193433,1
193435,1
193436,1
193437,1
193438,1
193439,1
193440,1
193441,1
193443,1
193444,1
193446,1
193449,1
193451,1
193452,1
193455,1
193456,1
193457,1
193458,1
193460,1
193462,1
193463,1
193464,1
193468,1
193469,1
193470,1
193471,1
193472,1
193473,1
